Video ID,Title,Channel,Channel ID,Subscribers,Views,Likes,Comments,Thumbnail
H3DCve94pvE,Meditación Guiada para Dormir en la Ley de la Atracción y la Abundancia,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,274355,4661,93,https://i.ytimg.com/vi/H3DCve94pvE/default.jpg
R_34DZ7gVkk,"🧠 MEDITACIÓN GUIADA para aliviar DOLOR DE CABEZA, relajar tensión mental y conectar con el cuerpo",Lorena Molinero,UCkSJZVShwj-AvGa9UDGf5Rw,269000,308438,7862,550,https://i.ytimg.com/vi/R_34DZ7gVkk/default.jpg
SsVEJjkYCnU,MEDITACIÓN guiada para EMBARAZADAS 15 minutos con Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,394000,138807,2507,61,https://i.ytimg.com/vi/SsVEJjkYCnU/default.jpg
JDpULX1MnPI,15-Minute Guided Meditation to Reset Your Nervous System,Caren Hope,UCmQ7WxOEAdmxcE8TXMYHWOg,51300,629056,11467,432,https://i.ytimg.com/vi/JDpULX1MnPI/default.jpg
OJboUJSmQjI,Un Curso de Milagros - Meditación: Confío,Un Curso de Milagros x Martín Merayo,UCDQBY5ywV87MPk4Gcmo_5FQ,120000,113877,3755,328,https://i.ytimg.com/vi/OJboUJSmQjI/default.jpg
sIhZdZWiLM0,☀️ Meditación guiada Panchakosha | El Arte De Vivir,El Arte de Vivir,UCsGpxss62kB8NE-hlNmcBSA,187000,52158,1265,52,https://i.ytimg.com/vi/sIhZdZWiLM0/default.jpg
YS0-pOH-Mp0,"Un Curso de Milagros - Meditación ""Del Miedo al Amor""",Un Curso de Milagros x Martín Merayo,UCDQBY5ywV87MPk4Gcmo_5FQ,120000,123054,4499,353,https://i.ytimg.com/vi/YS0-pOH-Mp0/default.jpg
xIrsGUFFdYQ,Meditación para controlar un ATAQUE DE PÁNICO,Maggie Pulido,UC4hsGqcGrCQzw3lXWSYKRDA,77700,11653,203,21,https://i.ytimg.com/vi/xIrsGUFFdYQ/default.jpg
dyl9PcI9Eas,Meditación para el BIENESTAR,Lore Díaz Yoga,UCsEuOpfw1okVq1DDw_PDZIg,123000,7819,559,54,https://i.ytimg.com/vi/dyl9PcI9Eas/default.jpg
uAM7Q4UEzgM,Meditación de la Mañana 15 Minutos Mindfulness,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,422164,16216,536,https://i.ytimg.com/vi/uAM7Q4UEzgM/default.jpg
KfgmamoXf0Y,Meditación para enviar energía sanadora | 10 min | Yoga con Baruc,Yoga con Baruc,UCfYqPsgBD_xmxmcN5foRjhA,139000,63291,2348,268,https://i.ytimg.com/vi/KfgmamoXf0Y/default.jpg
3OvmFFEiRm4,MEDITACIÓN GUIADA PARA DORMIR PROFUNDAMENTE SIN ANSIEDAD | CONECTA CON TU NIÑO INTERIOR | ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,303655,5267,134,https://i.ytimg.com/vi/3OvmFFEiRm4/default.jpg
8E2c4uf6qn8,☄️Meditación FLUIR con la VIDA | Las CLAVES para ALCANZAR  la PAZ 🧿,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,609000,205148,5818,329,https://i.ytimg.com/vi/8E2c4uf6qn8/default.jpg
-hZfngDPrvU,Afirmaciones para el Embarazo| Relajación| Meditación Guiada,Nacun - Embarazo & Nacimiento,UCn-Ff-qJudL6MDgsEQ0zxSw,9970,178780,3313,96,https://i.ytimg.com/vi/-hZfngDPrvU/default.jpg
A84ikOKrBrI,🔥Meditación SANAR las 5 HERIDAS del ALMA | SANA los DAÑOS de tu CORAZÓN,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,609000,541615,17743,685,https://i.ytimg.com/vi/A84ikOKrBrI/default.jpg
jY02UFCrlJc,🐌Meditación GUIADA para DORMIR FELIZ y PROFUNDO ✚ Soltar ESTRES y ANSIEDAD ✚ Música Relajante ZEN♡,Mindfulness Amitaba,UClJCaPI5Se3QIBluTFYjPeA,294000,1732236,18395,285,https://i.ytimg.com/vi/jY02UFCrlJc/default.jpg
rAJGYc24Lpg,⭐ MEDITACIÓN PARA SANAR ADICCIONES ✦ Meditación de Kundalini Yoga ✔️,Prabhu Sangat Yoga,UCEyCsTkg3d_QzKkjTBzoJDA,13000,11495,418,40,https://i.ytimg.com/vi/rAJGYc24Lpg/default.jpg
Xky6dS_yWxE,✨Meditación REGENERACIÓN CORPORAL Profunda | RENUEVA la ENERGÍA de tu CUERPO,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,609000,316773,7594,267,https://i.ytimg.com/vi/Xky6dS_yWxE/default.jpg
AIZrgrpQdhg,Meditación guiada para conectar con tus ángeles 👼💖,La Bruja Cosmica,UCdNzr6znCISSPXGFGvutCIA,30800,122625,4155,212,https://i.ytimg.com/vi/AIZrgrpQdhg/default.jpg
QSgyTSqgHOU,Meditación guiada 5 min AFIRMACIONES POSITIVAS 🌺,Medita con Marina,UCmGGQt4Rq-jgVDNqzCgowXw,119000,19940,1324,106,https://i.ytimg.com/vi/QSgyTSqgHOU/default.jpg
5ygZHlwrSpk,Meditación Guiada de 10 minutos para Gratitud,Carvo | Yoga & Pilates,UCY3nklwdVFQTMQbjjK_JrtA,138000,30687,1728,180,https://i.ytimg.com/vi/5ygZHlwrSpk/default.jpg
ZfKqc7FZKpQ,🧿Meditación VER desde tu TERCER OJO | ACTIVA su PODER de PERCEPCIÓN 🧿,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,609000,1128301,27895,686,https://i.ytimg.com/vi/ZfKqc7FZKpQ/default.jpg
pHAhvi4kycg,"Meditación de la mañana: ""Silencio"", con Enrique Simó",Brahma Kumaris España,UCxM_ECDrYRjRkceWQKcrcMw,62100,14202,612,100,https://i.ytimg.com/vi/pHAhvi4kycg/default.jpg
r4f9nyEDPjc,Meditación | ¿Por qué te sientes tan cansado y sin ganas de nada?,Un viaje a la vida,UC5GBaY1-ivWPl1tjLxWuDSg,4960000,955654,28179,1397,https://i.ytimg.com/vi/r4f9nyEDPjc/default.jpg
NoEAjpuw0Qc,🧘Meditación REIKI Guiada 👉 para ELEVAR LA ENERGIA 🌟Meditacion Gassho Guiada según el Dr Usui ❤️,Escuela Transformacional: Coaching Holistico,UC1Ot0Bf072TF7ziXMXzAQxQ,42600,53243,2081,70,https://i.ytimg.com/vi/NoEAjpuw0Qc/default.jpg
t8JbsfRp0ss,AMA TU PARTE ENFERMA Y SANARÁ  NUEVA  VERSIÓN  2021   Meditación Coaching Terapéutica,MIGUEL SEJNAUI Transformando Vidas,UCElox8a5zxHwQEFsS8c9eSQ,531000,1531507,66250,5142,https://i.ytimg.com/vi/t8JbsfRp0ss/default.jpg
etckz85DOiM,🙏 Meditación Ho’oponopono: ARMONIZAR SITUACIONES & RELACIONES,M. J  Cabanillas ( Alina ) ,UC_tYluFPTze8PDZqtfcEmrw,138000,245997,6222,266,https://i.ytimg.com/vi/etckz85DOiM/default.jpg
ZqT70phYZUs,Meditación Guiada para ELIMINAR la ANSIEDAD,HERMANOS LACASA,UCLUTjmZx19-HgBfbiGvv0Cg,115000,33338,0,31,https://i.ytimg.com/vi/ZqT70phYZUs/default.jpg
Nyu-cHNBnRY,🌄 NUEVA Meditación Guiada DE LA MAÑANA de las enseñanzas Joe Dispenza  🌄 🛑 Cambia tus pensamientos 🛑,Tony Espigares Vida Extraordinaria,UCt4qC7jo76Ja9zlNjjc8dSA,147000,2114578,40373,1321,https://i.ytimg.com/vi/Nyu-cHNBnRY/default.jpg
HLPLpeupG-Y,Meditación guiada para SOLTAR EMOCIONES | 17 minutos con Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,394000,478568,9106,251,https://i.ytimg.com/vi/HLPLpeupG-Y/default.jpg
1QsL7kwl4to,🧠✨NEUROPLASTICIDAD y Meditación: Cómo Reprogramar tu Mente para la Paz y el Bienestar 🌿 Mindfulness,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,131207,11486,403,https://i.ytimg.com/vi/1QsL7kwl4to/default.jpg
cRXTVBALvSo,🎧DORMIR ~ MEDITACIÓN /Reduce tus niveles de Estrés relajando tu Cuerpo y Mente🌙,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,583244,10124,228,https://i.ytimg.com/vi/cRXTVBALvSo/default.jpg
XYn4WFLdPXc,🎧VIAJE ASTRAL Meditación Guiada para la EXPERIENCIA EXTRACORPORAL | TODOS los NIVELES | Música 432Hz,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,609000,3298842,45873,2387,https://i.ytimg.com/vi/XYn4WFLdPXc/default.jpg
dCaf8NDr1wQ,Yoga Nidra 15 minutos 💤 Meditación Guiada para CALMAR el Sistema Nervioso | Anabel Otero,Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1060000,295800,7891,346,https://i.ytimg.com/vi/dCaf8NDr1wQ/default.jpg
OzRs_RGrLLE,Meditación Guiada para Eliminar ATAQUES DE PÁNICO,HERMANOS LACASA,UCLUTjmZx19-HgBfbiGvv0Cg,115000,162730,0,188,https://i.ytimg.com/vi/OzRs_RGrLLE/default.jpg
7n1mvv7_0nY,Meditación Guiada 10 Minutos: EQUILIBRAR CHAKRAS,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1387994,39092,806,https://i.ytimg.com/vi/7n1mvv7_0nY/default.jpg
rmVJrKNS6VE,"Meditación para Claridad Mental, Equilibrio interior y Presencia (10 min) |  Anabel Otero",Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1060000,54771,2556,84,https://i.ytimg.com/vi/rmVJrKNS6VE/default.jpg
ui2GWNr3JQ4,MEDITACIÓN PARA DORMIR Y RELAJACIÓN TOTAL | DUERME PROFUNDAMENTE | MEDITACIÓN GUIADA ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,640726,8196,115,https://i.ytimg.com/vi/ui2GWNr3JQ4/default.jpg
5aO6-koCZAA,😳 ¿Existe una diferencia entre el yoga y la meditación? - La respuesta en el vídeo,Ismael Cala,UCH3aBRsek6TLndDYVwKltBg,323000,4419,366,25,https://i.ytimg.com/vi/5aO6-koCZAA/default.jpg
2iBU_MBPOcg,🎧SALIR DE LA INCERTIDUMBRE y ALIVIAR LA ANSIEDAD/ Meditación Guiada/ Mindful Science,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,139029,7132,466,https://i.ytimg.com/vi/2iBU_MBPOcg/default.jpg
oxiC4O-nVn4,Un Curso de Milagros - Meditación: Guíame,Un Curso de Milagros x Martín Merayo,UCDQBY5ywV87MPk4Gcmo_5FQ,120000,331117,6986,752,https://i.ytimg.com/vi/oxiC4O-nVn4/default.jpg
wPAlFkfKUgw,"Meditación Mindfulness Atención a la Respiración para Calmar Cuerpo, Mente y Emociones",Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,128186,4445,178,https://i.ytimg.com/vi/wPAlFkfKUgw/default.jpg
w97EYkSDh8M,"Meditación de la mañana: ""Libre de preocupaciones"", con Enrique Simó",Brahma Kumaris España,UCxM_ECDrYRjRkceWQKcrcMw,62100,10285,584,56,https://i.ytimg.com/vi/w97EYkSDh8M/default.jpg
XRZ7e9cDWr8,"Meditación y conferencia: ""Libérate de los apegos"", con Enrique Simó",Brahma Kumaris España,UCxM_ECDrYRjRkceWQKcrcMw,62100,28167,1105,104,https://i.ytimg.com/vi/XRZ7e9cDWr8/default.jpg
JxoiCdnzBrs,"Meditación de la mañana: ""Calmar la mente"", con Enrique Simó",Brahma Kumaris España,UCxM_ECDrYRjRkceWQKcrcMw,62100,72203,1772,225,https://i.ytimg.com/vi/JxoiCdnzBrs/default.jpg
5CC_2xJFPP4,MEDITACIÓN PARA ENRIQUECER LA MENTE,Joan Sendra,UCm4mDaCNhpEEz1cHU1VBDfA,24500,6319,407,29,https://i.ytimg.com/vi/5CC_2xJFPP4/default.jpg
GyjPzoplolA,🧘🏻‍♂️ [MEDITACIÓN GUIADA] 👊 Derriba los tabús de la depresión y ansiedad 😨😰 - Ismael Cala,Ismael Cala,UCH3aBRsek6TLndDYVwKltBg,323000,39561,2665,267,https://i.ytimg.com/vi/GyjPzoplolA/default.jpg
_vB1BlwBkYs,¡COMIENZA TU DIA CONMIGO! ¡MEDITACIÓN DE ABUNDANCIA!,Paola Herrera,UCOHzeyMJNJEW4gOH1ce8TLQ,3590000,213346,7117,258,https://i.ytimg.com/vi/_vB1BlwBkYs/default.jpg
H3DCve94pvE,Meditación Guiada para Dormir en la Ley de la Atracción y la Abundancia,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,274355,4661,93,https://i.ytimg.com/vi/H3DCve94pvE/default.jpg
POOnOnP5tjo,Meditación 🙏 para combatir la depresión💫,Gym Virtual Center,UC_iaeGwrF0Ds6Sw44dTbbPQ,296000,35912,935,52,https://i.ytimg.com/vi/POOnOnP5tjo/default.jpg
R_34DZ7gVkk,"🧠 MEDITACIÓN GUIADA para aliviar DOLOR DE CABEZA, relajar tensión mental y conectar con el cuerpo",Lorena Molinero,UCkSJZVShwj-AvGa9UDGf5Rw,269000,308438,7862,550,https://i.ytimg.com/vi/R_34DZ7gVkk/default.jpg
teU5Xp7wwsc,Meditación Guiada para Transformar la ANSIEDAD en CALMA,HERMANOS LACASA,UCLUTjmZx19-HgBfbiGvv0Cg,115000,15610,0,15,https://i.ytimg.com/vi/teU5Xp7wwsc/default.jpg
sIhZdZWiLM0,☀️ Meditación guiada Panchakosha | El Arte De Vivir,El Arte de Vivir,UCsGpxss62kB8NE-hlNmcBSA,187000,52158,1265,52,https://i.ytimg.com/vi/sIhZdZWiLM0/default.jpg
SsVEJjkYCnU,MEDITACIÓN guiada para EMBARAZADAS 15 minutos con Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,394000,138807,2507,61,https://i.ytimg.com/vi/SsVEJjkYCnU/default.jpg
JDpULX1MnPI,15-Minute Guided Meditation to Reset Your Nervous System,Caren Hope,UCmQ7WxOEAdmxcE8TXMYHWOg,51300,629056,11467,432,https://i.ytimg.com/vi/JDpULX1MnPI/default.jpg
KfgmamoXf0Y,Meditación para enviar energía sanadora | 10 min | Yoga con Baruc,Yoga con Baruc,UCfYqPsgBD_xmxmcN5foRjhA,139000,63291,2348,268,https://i.ytimg.com/vi/KfgmamoXf0Y/default.jpg
OJboUJSmQjI,Un Curso de Milagros - Meditación: Confío,Un Curso de Milagros x Martín Merayo,UCDQBY5ywV87MPk4Gcmo_5FQ,120000,113877,3755,328,https://i.ytimg.com/vi/OJboUJSmQjI/default.jpg
YS0-pOH-Mp0,"Un Curso de Milagros - Meditación ""Del Miedo al Amor""",Un Curso de Milagros x Martín Merayo,UCDQBY5ywV87MPk4Gcmo_5FQ,120000,123054,4499,353,https://i.ytimg.com/vi/YS0-pOH-Mp0/default.jpg
3OvmFFEiRm4,MEDITACIÓN GUIADA PARA DORMIR PROFUNDAMENTE SIN ANSIEDAD | CONECTA CON TU NIÑO INTERIOR | ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,303655,5267,134,https://i.ytimg.com/vi/3OvmFFEiRm4/default.jpg
xIrsGUFFdYQ,Meditación para controlar un ATAQUE DE PÁNICO,Maggie Pulido,UC4hsGqcGrCQzw3lXWSYKRDA,77700,11653,203,21,https://i.ytimg.com/vi/xIrsGUFFdYQ/default.jpg
dyl9PcI9Eas,Meditación para el BIENESTAR,Lore Díaz Yoga,UCsEuOpfw1okVq1DDw_PDZIg,123000,7819,559,54,https://i.ytimg.com/vi/dyl9PcI9Eas/default.jpg
uAM7Q4UEzgM,Meditación de la Mañana 15 Minutos Mindfulness,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,422164,16216,536,https://i.ytimg.com/vi/uAM7Q4UEzgM/default.jpg
8E2c4uf6qn8,☄️Meditación FLUIR con la VIDA | Las CLAVES para ALCANZAR  la PAZ 🧿,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,609000,205148,5818,329,https://i.ytimg.com/vi/8E2c4uf6qn8/default.jpg
jY02UFCrlJc,🐌Meditación GUIADA para DORMIR FELIZ y PROFUNDO ✚ Soltar ESTRES y ANSIEDAD ✚ Música Relajante ZEN♡,Mindfulness Amitaba,UClJCaPI5Se3QIBluTFYjPeA,294000,1732236,18395,285,https://i.ytimg.com/vi/jY02UFCrlJc/default.jpg
A84ikOKrBrI,🔥Meditación SANAR las 5 HERIDAS del ALMA | SANA los DAÑOS de tu CORAZÓN,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,609000,541615,17743,685,https://i.ytimg.com/vi/A84ikOKrBrI/default.jpg
-hZfngDPrvU,Afirmaciones para el Embarazo| Relajación| Meditación Guiada,Nacun - Embarazo & Nacimiento,UCn-Ff-qJudL6MDgsEQ0zxSw,9970,178780,3313,96,https://i.ytimg.com/vi/-hZfngDPrvU/default.jpg
TEnSrNYx3x4,Meditación de 20 segundos para calmar la mente | Catalina León en MiSalud,MiSalud,UCDfG8StgNfAtl6eAsC2O8Aw,2160,18128,1186,18,https://i.ytimg.com/vi/TEnSrNYx3x4/default.jpg
Xky6dS_yWxE,✨Meditación REGENERACIÓN CORPORAL Profunda | RENUEVA la ENERGÍA de tu CUERPO,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,609000,316773,7594,267,https://i.ytimg.com/vi/Xky6dS_yWxE/default.jpg
rAJGYc24Lpg,⭐ MEDITACIÓN PARA SANAR ADICCIONES ✦ Meditación de Kundalini Yoga ✔️,Prabhu Sangat Yoga,UCEyCsTkg3d_QzKkjTBzoJDA,13000,11495,418,40,https://i.ytimg.com/vi/rAJGYc24Lpg/default.jpg
AIZrgrpQdhg,Meditación guiada para conectar con tus ángeles 👼💖,La Bruja Cosmica,UCdNzr6znCISSPXGFGvutCIA,30800,122625,4155,212,https://i.ytimg.com/vi/AIZrgrpQdhg/default.jpg
pHAhvi4kycg,"Meditación de la mañana: ""Silencio"", con Enrique Simó",Brahma Kumaris España,UCxM_ECDrYRjRkceWQKcrcMw,62100,14202,612,100,https://i.ytimg.com/vi/pHAhvi4kycg/default.jpg
ZfKqc7FZKpQ,🧿Meditación VER desde tu TERCER OJO | ACTIVA su PODER de PERCEPCIÓN 🧿,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,609000,1128301,27895,686,https://i.ytimg.com/vi/ZfKqc7FZKpQ/default.jpg
5ygZHlwrSpk,Meditación Guiada de 10 minutos para Gratitud,Carvo | Yoga & Pilates,UCY3nklwdVFQTMQbjjK_JrtA,138000,30687,1728,180,https://i.ytimg.com/vi/5ygZHlwrSpk/default.jpg
r4f9nyEDPjc,Meditación | ¿Por qué te sientes tan cansado y sin ganas de nada?,Un viaje a la vida,UC5GBaY1-ivWPl1tjLxWuDSg,4960000,955654,28179,1397,https://i.ytimg.com/vi/r4f9nyEDPjc/default.jpg
t8JbsfRp0ss,AMA TU PARTE ENFERMA Y SANARÁ  NUEVA  VERSIÓN  2021   Meditación Coaching Terapéutica,MIGUEL SEJNAUI Transformando Vidas,UCElox8a5zxHwQEFsS8c9eSQ,531000,1531503,66250,5142,https://i.ytimg.com/vi/t8JbsfRp0ss/default.jpg
QSgyTSqgHOU,Meditación guiada 5 min AFIRMACIONES POSITIVAS 🌺,Medita con Marina,UCmGGQt4Rq-jgVDNqzCgowXw,119000,19940,1324,106,https://i.ytimg.com/vi/QSgyTSqgHOU/default.jpg
NoEAjpuw0Qc,🧘Meditación REIKI Guiada 👉 para ELEVAR LA ENERGIA 🌟Meditacion Gassho Guiada según el Dr Usui ❤️,Escuela Transformacional: Coaching Holistico,UC1Ot0Bf072TF7ziXMXzAQxQ,42600,53243,2081,70,https://i.ytimg.com/vi/NoEAjpuw0Qc/default.jpg
Nyu-cHNBnRY,🌄 NUEVA Meditación Guiada DE LA MAÑANA de las enseñanzas Joe Dispenza  🌄 🛑 Cambia tus pensamientos 🛑,Tony Espigares Vida Extraordinaria,UCt4qC7jo76Ja9zlNjjc8dSA,147000,2114578,40373,1321,https://i.ytimg.com/vi/Nyu-cHNBnRY/default.jpg
etckz85DOiM,🙏 Meditación Ho’oponopono: ARMONIZAR SITUACIONES & RELACIONES,M. J  Cabanillas ( Alina ) ,UC_tYluFPTze8PDZqtfcEmrw,138000,245997,6222,266,https://i.ytimg.com/vi/etckz85DOiM/default.jpg
HLPLpeupG-Y,Meditación guiada para SOLTAR EMOCIONES | 17 minutos con Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,394000,478568,9106,251,https://i.ytimg.com/vi/HLPLpeupG-Y/default.jpg
1QsL7kwl4to,🧠✨NEUROPLASTICIDAD y Meditación: Cómo Reprogramar tu Mente para la Paz y el Bienestar 🌿 Mindfulness,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,131207,11486,403,https://i.ytimg.com/vi/1QsL7kwl4to/default.jpg
cRXTVBALvSo,🎧DORMIR ~ MEDITACIÓN /Reduce tus niveles de Estrés relajando tu Cuerpo y Mente🌙,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,583244,10124,228,https://i.ytimg.com/vi/cRXTVBALvSo/default.jpg
XYn4WFLdPXc,🎧VIAJE ASTRAL Meditación Guiada para la EXPERIENCIA EXTRACORPORAL | TODOS los NIVELES | Música 432Hz,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,609000,3298842,45873,2387,https://i.ytimg.com/vi/XYn4WFLdPXc/default.jpg
dCaf8NDr1wQ,Yoga Nidra 15 minutos 💤 Meditación Guiada para CALMAR el Sistema Nervioso | Anabel Otero,Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1060000,295800,7891,346,https://i.ytimg.com/vi/dCaf8NDr1wQ/default.jpg
OzRs_RGrLLE,Meditación Guiada para Eliminar ATAQUES DE PÁNICO,HERMANOS LACASA,UCLUTjmZx19-HgBfbiGvv0Cg,115000,162730,0,188,https://i.ytimg.com/vi/OzRs_RGrLLE/default.jpg
7n1mvv7_0nY,Meditación Guiada 10 Minutos: EQUILIBRAR CHAKRAS,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1387994,39092,806,https://i.ytimg.com/vi/7n1mvv7_0nY/default.jpg
rmVJrKNS6VE,"Meditación para Claridad Mental, Equilibrio interior y Presencia (10 min) |  Anabel Otero",Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1060000,54771,2556,84,https://i.ytimg.com/vi/rmVJrKNS6VE/default.jpg
ui2GWNr3JQ4,MEDITACIÓN PARA DORMIR Y RELAJACIÓN TOTAL | DUERME PROFUNDAMENTE | MEDITACIÓN GUIADA ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,640726,8196,115,https://i.ytimg.com/vi/ui2GWNr3JQ4/default.jpg
5aO6-koCZAA,😳 ¿Existe una diferencia entre el yoga y la meditación? - La respuesta en el vídeo,Ismael Cala,UCH3aBRsek6TLndDYVwKltBg,323000,4419,366,25,https://i.ytimg.com/vi/5aO6-koCZAA/default.jpg
2iBU_MBPOcg,🎧SALIR DE LA INCERTIDUMBRE y ALIVIAR LA ANSIEDAD/ Meditación Guiada/ Mindful Science,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,139029,7132,466,https://i.ytimg.com/vi/2iBU_MBPOcg/default.jpg
oxiC4O-nVn4,Un Curso de Milagros - Meditación: Guíame,Un Curso de Milagros x Martín Merayo,UCDQBY5ywV87MPk4Gcmo_5FQ,120000,331117,6986,752,https://i.ytimg.com/vi/oxiC4O-nVn4/default.jpg
wPAlFkfKUgw,"Meditación Mindfulness Atención a la Respiración para Calmar Cuerpo, Mente y Emociones",Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,128186,4445,178,https://i.ytimg.com/vi/wPAlFkfKUgw/default.jpg
w97EYkSDh8M,"Meditación de la mañana: ""Libre de preocupaciones"", con Enrique Simó",Brahma Kumaris España,UCxM_ECDrYRjRkceWQKcrcMw,62100,10285,584,56,https://i.ytimg.com/vi/w97EYkSDh8M/default.jpg
XRZ7e9cDWr8,"Meditación y conferencia: ""Libérate de los apegos"", con Enrique Simó",Brahma Kumaris España,UCxM_ECDrYRjRkceWQKcrcMw,62100,28167,1105,104,https://i.ytimg.com/vi/XRZ7e9cDWr8/default.jpg
JxoiCdnzBrs,"Meditación de la mañana: ""Calmar la mente"", con Enrique Simó",Brahma Kumaris España,UCxM_ECDrYRjRkceWQKcrcMw,62100,72203,1772,225,https://i.ytimg.com/vi/JxoiCdnzBrs/default.jpg
5CC_2xJFPP4,MEDITACIÓN PARA ENRIQUECER LA MENTE,Joan Sendra,UCm4mDaCNhpEEz1cHU1VBDfA,24500,6319,407,29,https://i.ytimg.com/vi/5CC_2xJFPP4/default.jpg
GyjPzoplolA,🧘🏻‍♂️ [MEDITACIÓN GUIADA] 👊 Derriba los tabús de la depresión y ansiedad 😨😰 - Ismael Cala,Ismael Cala,UCH3aBRsek6TLndDYVwKltBg,323000,39561,2665,267,https://i.ytimg.com/vi/GyjPzoplolA/default.jpg
_vB1BlwBkYs,¡COMIENZA TU DIA CONMIGO! ¡MEDITACIÓN DE ABUNDANCIA!,Paola Herrera,UCOHzeyMJNJEW4gOH1ce8TLQ,3590000,213346,7117,258,https://i.ytimg.com/vi/_vB1BlwBkYs/default.jpg
H3DCve94pvE,Meditación Guiada para Dormir en la Ley de la Atracción y la Abundancia,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,274355,4661,93,https://i.ytimg.com/vi/H3DCve94pvE/default.jpg
POOnOnP5tjo,Meditación 🙏 para combatir la depresión💫,Gym Virtual Center,UC_iaeGwrF0Ds6Sw44dTbbPQ,296000,35912,935,52,https://i.ytimg.com/vi/POOnOnP5tjo/default.jpg
R_34DZ7gVkk,"🧠 MEDITACIÓN GUIADA para aliviar DOLOR DE CABEZA, relajar tensión mental y conectar con el cuerpo",Lorena Molinero,UCkSJZVShwj-AvGa9UDGf5Rw,269000,308438,7862,550,https://i.ytimg.com/vi/R_34DZ7gVkk/default.jpg
teU5Xp7wwsc,Meditación Guiada para Transformar la ANSIEDAD en CALMA,HERMANOS LACASA,UCLUTjmZx19-HgBfbiGvv0Cg,115000,15610,0,15,https://i.ytimg.com/vi/teU5Xp7wwsc/default.jpg
sIhZdZWiLM0,☀️ Meditación guiada Panchakosha | El Arte De Vivir,El Arte de Vivir,UCsGpxss62kB8NE-hlNmcBSA,187000,52158,1265,52,https://i.ytimg.com/vi/sIhZdZWiLM0/default.jpg
SsVEJjkYCnU,MEDITACIÓN guiada para EMBARAZADAS 15 minutos con Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,394000,138807,2507,61,https://i.ytimg.com/vi/SsVEJjkYCnU/default.jpg
JDpULX1MnPI,15-Minute Guided Meditation to Reset Your Nervous System,Caren Hope,UCmQ7WxOEAdmxcE8TXMYHWOg,51300,629056,11467,432,https://i.ytimg.com/vi/JDpULX1MnPI/default.jpg
KfgmamoXf0Y,Meditación para enviar energía sanadora | 10 min | Yoga con Baruc,Yoga con Baruc,UCfYqPsgBD_xmxmcN5foRjhA,139000,63291,2348,268,https://i.ytimg.com/vi/KfgmamoXf0Y/default.jpg
OJboUJSmQjI,Un Curso de Milagros - Meditación: Confío,Un Curso de Milagros x Martín Merayo,UCDQBY5ywV87MPk4Gcmo_5FQ,120000,113877,3755,328,https://i.ytimg.com/vi/OJboUJSmQjI/default.jpg
